ticker,name,sector,industry,weight,change
NVDA,Nvidia,Information Technology,Semiconductors,7,
AAPL,Apple,Information Technology,"Technology Hardware, Storage & Peripherals",6.3,
MSFT,Microsoft,Information Technology,Systems Software,4.6,
AVGO,Broadcom,Information Technology,Semiconductors,2.4,
ORCL,Oracle,Information Technology,Application Software,0.7,
MU,Micron Technology,Information Technology,Semiconductors,0.6,
PLTR,Palantir Technologies,Information Technology,Application Software,0.6,
AMD,Advanced Micro Devices,Information Technology,Semiconductors,0.6,
CSCO,Cisco,Information Technology,Communications Equipment,0.5,
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,0.5,
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,0.4,
IBM,IBM,Information Technology,IT Consulting & Other Services,0.4,
INTC,Intel,Information Technology,Semiconductors,0.4,
KLAC,KLA,Information Technology,Semiconductor Materials & Equipment,0.3,
CRM,Salesforce,Information Technology,Application Software,0.3,
TXN,Texas Instruments,Information Technology,Semiconductors,0.3,
ADI,Analog Devices,Information Technology,Semiconductors,0.3,
APH,Amphenol,Information Technology,Electronic Components,0.3,
ANET,Arista Networks,Information Technology,Communications Equipment,0.3,
QCOM,Qualcomm,Information Technology,Semiconductors,0.2,
APP,AppLovin,Information Technology,Application Software,0.2,
PANW,Palo Alto Networks,Information Technology,Systems Software,0.2,
ACN,Accenture,Information Technology,IT Consulting & Other Services,0.2,
INTU,Intuit,Information Technology,Application Software,0.2,
GLW,Corning,Information Technology,Electronic Components,0.2,
NOW,ServiceNow,Information Technology,Systems Software,0.2,
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",0.2,
ADBE,Adobe,Information Technology,Application Software,0.2,
CRWD,CrowdStrike,Information Technology,Systems Software,0.2,
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",0.2,
WDC,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",0.2,
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",0.1,
CDNS,Cadence Design Systems,Information Technology,Application Software,0.1,
SNPS,Synopsys,Information Technology,Application Software,0.1,
MSI,Motorola Solutions,Information Technology,Communications Equipment,0.1,
FTNT,Fortinet,Information Technology,Systems Software,0.1,
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,0.1,
CIEN,Ciena,Information Technology,Communications Equipment,0.1,
ADSK,Autodesk,Information Technology,Application Software,0.1,
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,0.1,
NXPI,NXP Semiconductors,Information Technology,Semiconductors,0.1,
LITE,Lumentum Holdings,Information Technology,Communications Equipment,0.1,
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,0.1,
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,0.1,
"Coherent,","Coherent,",Information Technology,Other,0.1,
DDOG,Datadog,Information Technology,Application Software,0.1,
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,0.1,
WDAY,"Workday,",Information Technology,Application Software,0.1,
MCHP,Microchip Technology,Information Technology,Semiconductors,0.1,
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",0.1,
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,0.1,
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,0.1,
JBL,Jabil,Information Technology,Electronic Manufacturing Services,0.1,
FICO,Fair Isaac,Information Technology,Application Software,0.04,
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,0.04,
Qnity Electronics,Qnity Electronics,Information Technology,Other,0.04,
ON,ON Semiconductor,Information Technology,Semiconductors,0.04,
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",0.03,
FSLR,First Solar,Information Technology,Semiconductors,0.03,
HPQ,HP,Information Technology,"Technology Hardware, Storage & Peripherals",0.03,
PTC,PTC,Information Technology,Application Software,0.03,
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,0.03,
FFIV,"F5,",Information Technology,Communications Equipment,0.03,
CDW,CDW,Information Technology,Technology Distributors,0.03,
TRMB,Trimble,Information Technology,Electronic Equipment & Instruments,0.03,
TYL,Tyler Technologies,Information Technology,Application Software,0.03,
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",0.02,
JKHY,Jack Henry & Associates,Information Technology,Transaction & Payment Processing Services,0.02,
IT,Gartner,Information Technology,IT Consulting & Other Services,0.02,
GEN,Gen Digital,Information Technology,Systems Software,0.02,
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,0.02,
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,0.02,
SWKS,Skyworks Solutions,Information Technology,Semiconductors,0.01,
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,0.01,
Berkshire Hathaway,Berkshire Hathaway,Financials,Other,1.8,
JPM,JPMorgan Chase,Financials,Diversified Banks,1.3,
V,Visa,Financials,Transaction & Payment Processing Services,1,
MA,Mastercard,Financials,Transaction & Payment Processing Services,0.8,
BAC,Bank of America,Financials,Diversified Banks,0.6,
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,0.4,
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,0.4,
WFC,Wells Fargo,Financials,Diversified Banks,0.4,
AXP,American Express,Financials,Consumer Finance,0.4,
C,Citigroup,Financials,Diversified Banks,0.3,
SCHW,Charles Schwab,Financials,Investment Banking & Brokerage,0.3,
BLK,BlackRock,Financials,Asset Management & Custody Banks,0.3,
CB,Chubb Limited,Financials,Property & Casualty Insurance,0.2,
SPGI,S&P Global,Financials,Financial Exchanges & Data,0.2,
PGR,Progressive,Financials,Property & Casualty Insurance,0.2,
COF,Capital One,Financials,Consumer Finance,0.2,
CME,CME Group,Financials,Financial Exchanges & Data,0.2,
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,0.2,
BX,Blackstone,Financials,Asset Management & Custody Banks,0.2,
"Marsh & McLennan Companies,","Marsh & McLennan Companies,",Financials,Other,0.2,
PNC,PNC Financial Services,Financials,Diversified Banks,0.1,
KKR,KKR,Financials,Other,0.1,
BK,BNY Mellon,Financials,Asset Management & Custody Banks,0.1,
USB,U.S. Bancorp,Financials,Diversified Banks,0.1,
MCO,Moody's,Financials,Financial Exchanges & Data,0.1,
AON,Aon,Financials,Insurance Brokers,0.1,
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,0.1,
TRV,Travelers Companies,Financials,Property & Casualty Insurance,0.1,
HOOD,"Robinhood Markets,",Financials,Investment Banking & Brokerage,0.1,
AFL,Aflac,Financials,Life & Health Insurance,0.1,
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,0.1,
TFC,Truist Financial,Financials,Diversified Banks,0.1,
ALL,Allstate,Financials,Property & Casualty Insurance,0.1,
NDAQ,"Nasdaq,",Financials,Financial Exchanges & Data,0.1,
MET,MetLife,Financials,Life & Health Insurance,0.1,
Coinbase Global,Coinbase Global,Financials,Other,0.1,
PYPL,PayPal,Financials,Transaction & Payment Processing Services,0.1,
FITB,Fifth Third Bancorp,Financials,Regional Banks,0.1,
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,0.1,
AIG,American International Group,Financials,Multi-line Insurance,0.1,
MSCI,MSCI,Financials,Financial Exchanges & Data,0.1,
HIG,Hartford,Financials,Property & Casualty Insurance,0.1,
STT,State Street,Financials,Asset Management & Custody Banks,0.1,
XYZ,"Block,",Financials,Transaction & Payment Processing Services,0.1,
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,0.1,
PRU,Prudential Financial,Financials,Life & Health Insurance,0.1,
HBAN,Huntington Bancshares,Financials,Regional Banks,0.1,
MTB,M&T Bank,Financials,Regional Banks,0.1,
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,0.1,
FISV,"Fiserv,",Financials,Transaction & Payment Processing Services,0.1,
IBKR,Interactive Brokers Group,Financials,Investment Banking & Brokerage,0.1,
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,0.1,
WTW,Willis Towers Watson,Financials,Insurance Brokers,0.1,
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,0.04,
WRB,W. R. Berkley,Financials,Property & Casualty Insurance,0.04,
CFG,Citizens Financial Group,Financials,Regional Banks,0.04,
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,0.04,
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,0.04,
ARES,Ares Management,Financials,Asset Management & Custody Banks,0.04,
SYF,Synchrony Financial,Financials,Consumer Finance,0.04,
BRO,Brown & Brown,Financials,Insurance Brokers,0.04,
L,Loews,Financials,Multi-line Insurance,0.04,
RF,Regions Financial,Financials,Regional Banks,0.04,
KEY,KeyCorp,Financials,Regional Banks,0.04,
CPAY,Corpay,Financials,Transaction & Payment Processing Services,0.03,
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,0.03,
PFG,Principal Financial Group,Financials,Life & Health Insurance,0.03,
BR,Broadridge Financial Solutions,Financials,Data Processing & Outsourced Services,0.03,
GPN,Global Payments,Financials,Transaction & Payment Processing Services,0.03,
EG,Everest Group,Financials,Reinsurance,0.02,
ERIE,Erie Indemnity,Financials,Insurance Brokers,0.02,
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,0.02,
AIZ,Assurant,Financials,Multi-line Insurance,0.02,
GL,Globe Life,Financials,Life & Health Insurance,0.02,
IVZ,Invesco,Financials,Asset Management & Custody Banks,0.02,
FDS,FactSet,Financials,Financial Exchanges & Data,0.01,
GOOGL,Alphabet Inc. A,Communication Services,Interactive Media & Services,3,
GOOG,Alphabet Inc. C,Communication Services,Interactive Media & Services,2.8,
META,Meta Platforms,Communication Services,Interactive Media & Services,2.4,
NFLX,Netflix,Communication Services,Movies & Entertainment,0.7,
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,0.4,
VZ,Verizon,Communication Services,Integrated Telecommunication Services,0.4,
T,AT&T,Communication Services,Integrated Telecommunication Services,0.4,
DIS,Walt Disney Company,Communication Services,Movies & Entertainment,0.3,
CMCSA,Comcast,Communication Services,Cable & Satellite,0.2,
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,0.1,
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,0.1,
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,0.1,
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,0.1,
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,0.1,
CHTR,Charter Communications,Communication Services,Cable & Satellite,0.1,
OMC,Omnicom Group,Communication Services,Advertising,0.04,
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,0.03,
FOX,Fox Corporation B,Communication Services,Broadcasting,0.02,
FOXA,Fox Corporation A,Communication Services,Broadcasting,0.02,
TTD,"The Trade Desk,",Communication Services,Advertising,0.02,
Paramount Skydance Corp,Paramount Skydance Corp,Communication Services,Other,0.02,
NWSA,News Corp A,Communication Services,Publishing,0.02,
NWS,News Corp B,Communication Services,Publishing,0.01,
AMZN,Amazon,Consumer Discretionary,Broadline Retail,3.7,
TSLA,"Tesla,",Consumer Discretionary,Automobile Manufacturers,2.3,
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,0.6,
MCD,McDonald's,Consumer Discretionary,Restaurants,0.4,
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,0.3,
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.2,
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,0.2,
SBUX,Starbucks,Consumer Discretionary,Restaurants,0.2,
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.2,
O'Reilly Auto Parts,O'Reilly Auto Parts,Consumer Discretionary,Other,0.1,
NKE,"Nike,",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.1,
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.1,
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.1,
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.1,
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,0.1,
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,0.1,
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,0.1,
AZO,AutoZone,Consumer Discretionary,Automotive Retail,0.1,
TGT,Target,Consumer Discretionary,Consumer Staples Merchandise Retail,0.1,
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,0.1,
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,0.1,
YUM,Yum! Brands,Consumer Discretionary,Restaurants,0.1,
Carvana Co.,Carvana Co.,Consumer Discretionary,Other,0.1,
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,0.1,
EBAY,eBay,Consumer Discretionary,Broadline Retail,0.1,
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,0.1,
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,0.1,
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.1,
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.1,
TPR,"Tapestry,",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.1,
DG,Dollar General,Consumer Discretionary,Consumer Staples Merchandise Retail,0.1,
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,0.04,
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,0.04,
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,0.04,
PHM,PulteGroup,Consumer Discretionary,Homebuilding,0.04,
WSM,Williams-Sonoma,Consumer Discretionary,Homefurnishing Retail,0.04,
LEN,Lennar,Consumer Discretionary,Homebuilding,0.04,
RL,Ralph Lauren,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.03,
NVR,"NVR,",Consumer Discretionary,Homebuilding,0.03,
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.03,
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,0.03,
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,0.02,
DECK,Deckers Brands,Consumer Discretionary,Footwear,0.02,
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,0.02,
HAS,Hasbro,Consumer Discretionary,Leisure Products,0.02,
DPZ,Domino's,Consumer Discretionary,Restaurants,0.02,
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,0.02,
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,0.02,
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.01,
POOL,Pool,Consumer Discretionary,Distributors,0.01,
Lilly (Eli),Lilly (Eli),Health Care,Other,1.4,
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1,
ABBV,AbbVie,Health Care,Biotechnology,0.7,
MRK,Merck & Co.,Health Care,Pharmaceuticals,0.5,
UNH,UnitedHealth Group,Health Care,Managed Health Care,0.4,
AMGN,Amgen,Health Care,Biotechnology,0.3,
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,0.3,
ABT,Abbott Laboratories,Health Care,Health Care Equipment,0.3,
GILD,Gilead Sciences,Health Care,Biotechnology,0.3,
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,0.3,
PFE,Pfizer,Health Care,Pharmaceuticals,0.3,
DHR,Danaher,Health Care,Life Sciences Tools & Services,0.2,
SYK,Stryker,Health Care,Health Care Equipment,0.2,
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,0.2,
