ticker,name,sector,industry,weight,change
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,0.2,
MDT,Medtronic,Health Care,Health Care Equipment,0.2,
MCK,McKesson,Health Care,Health Care Distributors,0.2,
HCA,HCA Healthcare,Health Care,Health Care Facilities,0.2,
BSX,Boston Scientific,Health Care,Health Care Equipment,0.2,
CVS,CVS Health,Health Care,Health Care Services,0.2,
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,0.1,
CI,Cigna,Health Care,Health Care Services,0.1,
ELV,Elevance Health,Health Care,Managed Health Care,0.1,
COR,Cencora,Health Care,Health Care Distributors,0.1,
ZTS,Zoetis,Health Care,Pharmaceuticals,0.1,
CAH,Cardinal Health,Health Care,Health Care Distributors,0.1,
EW,Edwards Lifesciences,Health Care,Health Care Equipment,0.1,
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,0.1,
BDX,Becton Dickinson,Health Care,Health Care Equipment,0.1,
RMD,ResMed,Health Care,Health Care Equipment,0.1,
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,0.1,
GEHC,GE HealthCare,Health Care,Health Care Equipment,0.1,
WAT,Waters,Health Care,Life Sciences Tools & Services,0.1,
IQV,IQVIA,Health Care,Life Sciences Tools & Services,0.1,
BIIB,Biogen,Health Care,Biotechnology,0.1,
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,0.04,
DXCM,Dexcom,Health Care,Health Care Equipment,0.04,
LH,LabCorp,Health Care,Health Care Services,0.04,
DGX,Quest Diagnostics,Health Care,Health Care Services,0.04,
STE,Steris,Health Care,Health Care Equipment,0.04,
HUM,Humana,Health Care,Managed Health Care,0.03,
MRNA,Moderna,Health Care,Biotechnology,0.03,
INCY,Incyte,Health Care,Biotechnology,0.03,
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,0.03,
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,0.03,
Hologic,Hologic,Health Care,Other,0.03,
CNC,Centene,Health Care,Managed Health Care,0.03,
VTRS,Viatris,Health Care,Pharmaceuticals,0.03,
PODD,Insulet,Health Care,Health Care Equipment,0.03,
COO,Cooper Companies,Health Care,Health Care Supplies,0.02,
ALGN,Align Technology,Health Care,Health Care Supplies,0.02,
UHS,Universal Health Services,Health Care,Health Care Facilities,0.02,
SOLV,Solventum,Health Care,Health Care Technology,0.02,
DVA,DaVita,Health Care,Health Care Services,0.02,
RVTY,Revvity,Health Care,Health Care Equipment,0.02,
HSIC,Henry Schein,Health Care,Health Care Distributors,0.01,
BAX,Baxter International,Health Care,Health Care Equipment,0.01,
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,0.01,
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,0.01,
CAT,Caterpillar,Industrials,Construction Machinery & Heavy Transportation Equipment,0.5,
GE,GE Aerospace,Industrials,Aerospace & Defense,0.5,
RTX,RTX,Industrials,Aerospace & Defense,0.4,
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,0.4,
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,0.3,
BA,Boeing,Industrials,Aerospace & Defense,0.3,
UBER,Uber,Industrials,Passenger Ground Transportation,0.3,
HON,Honeywell,Industrials,Industrial Conglomerates,0.3,
UNP,Union Pacific,Industrials,Rail Transportation,0.3,
LMT,Lockheed Martin,Industrials,Aerospace & Defense,0.2,
ETN,Eaton,Industrials,Electrical Components & Equipment,0.2,
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,0.2,
NOC,Northrop Grumman,Industrials,Aerospace & Defense,0.2,
WM,Waste Management,Industrials,Environmental & Facilities Services,0.2,
GD,General Dynamics,Industrials,Aerospace & Defense,0.2,
Vertiv Holdings Co,Vertiv Holdings Co,Industrials,Other,0.2,
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,0.2,
TT,Trane Technologies,Industrials,Building Products,0.2,
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,0.1,
FDX,FedEx,Industrials,Air Freight & Logistics,0.1,
UPS,United Parcel Service,Industrials,Air Freight & Logistics,0.1,
PWR,Quanta Services,Industrials,Construction & Engineering,0.1,
JCI,Johnson Controls,Industrials,Building Products,0.1,
MMM,3M,Industrials,Industrial Conglomerates,0.1,
CSX,CSX,Industrials,Rail Transportation,0.1,
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,0.1,
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,0.1,
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,0.1,
RSG,Republic Services,Industrials,Environmental & Facilities Services,0.1,
CTAS,Cintas,Industrials,Diversified Support Services,0.1,
TDG,TransDigm Group,Industrials,Aerospace & Defense,0.1,
LHX,L3Harris,Industrials,Aerospace & Defense,0.1,
Norfolk Southern Railway,Norfolk Southern Railway,Industrials,Other,0.1,
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,0.1,
FAST,Fastenal,Industrials,Trading Companies & Distributors,0.1,
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,0.1,
AME,Ametek,Industrials,Electrical Components & Equipment,0.1,
CARR,Carrier Global,Industrials,Building Products,0.1,
URI,United Rentals,Industrials,Trading Companies & Distributors,0.1,
FIX,"Comfort Systems USA,",Industrials,Construction & Engineering,0.1,
DAL,Delta Air Lines,Industrials,Passenger Airlines,0.1,
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,0.1,
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,0.1,
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,0.1,
AXON,Axon Enterprise,Industrials,Aerospace & Defense,0.1,
PAYX,Paychex,Industrials,Human Resource & Employment Services,0.1,
CPRT,Copart,Industrials,Diversified Support Services,0.1,
EME,"EMCOR Group,",Industrials,Construction & Engineering,0.1,
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,0.1,
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,0.1,
XYL,Xylem,Industrials,Industrial Machinery & Supplies & Components,0.1,
UAL,United Airlines Holdings,Industrials,Passenger Airlines,0.1,
DOV,Dover,Industrials,Industrial Machinery & Supplies & Components,0.1,
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,0.04,
ROL,"Rollins,",Industrials,Environmental & Facilities Services,0.04,
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,0.04,
EFX,Equifax,Industrials,Research & Consulting Services,0.04,
VLTO,Veralto,Industrials,Environmental & Facilities Services,0.04,
LDOS,Leidos,Industrials,Diversified Support Services,0.03,
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,0.03,
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,0.03,
EXPD,Expeditors International,Industrials,Air Freight & Logistics,0.03,
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,0.03,
LUV,Southwest Airlines,Industrials,Passenger Airlines,0.03,
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,0.03,
LII,Lennox International,Industrials,Building Products,0.03,
TXT,Textron,Industrials,Aerospace & Defense,0.03,
J,Jacobs Solutions,Industrials,Construction & Engineering,0.03,
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,0.03,
NDSN,Nordson,Industrials,Industrial Machinery & Supplies & Components,0.02,
IEX,IDEX,Industrials,Industrial Machinery & Supplies & Components,0.02,
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,0.02,
ALLE,Allegion,Industrials,Building Products,0.02,
MAS,Masco,Industrials,Building Products,0.02,
GNRC,Generac,Industrials,Electrical Components & Equipment,0.02,
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,0.02,
AOS,A. O. Smith,Industrials,Building Products,0.02,
BLDR,Builders FirstSource,Industrials,Building Products,0.02,
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,1.7,
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,0.8,
PG,Procter & Gamble,Consumer Staples,Personal Care Products,0.6,
KO,Coca-Cola Company,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0.6,
PM,Philip Morris International,Consumer Staples,Tobacco,0.5,
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0.4,
MO,Altria,Consumer Staples,Tobacco,0.2,
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,0.1,
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0.1,
CL,Colgate-Palmolive,Consumer Staples,Household Products,0.1,
KR,Kroger,Consumer Staples,Food Retail,0.1,
HSY,Hershey Company,Consumer Staples,Packaged Foods & Meats,0.1,
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0.1,
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,0.1,
SYY,Sysco,Consumer Staples,Food Distributors,0.1,
KVUE,Kenvue,Consumer Staples,Personal Care Products,0.1,
KMB,Kimberly-Clark,Consumer Staples,Household Products,0.1,
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,0.1,
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,0.1,
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,0.04,
EL,Estée Lauder Companies,Consumer Staples,Personal Care Products,0.04,
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,0.04,
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,0.04,
CHD,Church & Dwight,Consumer Staples,Household Products,0.04,
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,0.03,
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,0.03,
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,0.02,
CLX,Clorox,Consumer Staples,Household Products,0.02,
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,0.02,
SJM,J.M. Smucker Company,Consumer Staples,Packaged Foods & Meats,0.02,
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,0.01,
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,0.01,
Campbell Soup Company,Campbell Soup Company,Consumer Staples,Other,0.01,
XOM,ExxonMobil,Energy,Integrated Oil & Gas,1.2,
CVX,Chevron,Energy,Integrated Oil & Gas,0.7,
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,0.3,
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,0.2,
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,0.1,
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,0.1,
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,0.1,
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,0.1,
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,0.1,
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,0.1,
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,0.1,
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,0.1,
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,0.1,
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,0.1,
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,0.1,
EQT,EQT,Energy,Oil & Gas Exploration & Production,0.1,
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,0.1,
TPL,Texas Pacific Land,Energy,Oil & Gas Exploration & Production,0.1,
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,0.1,
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,0.1,
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,0.1,
APA,APA,Energy,Oil & Gas Exploration & Production,0.03,
NEE,NextEra Energy,Utilities,Multi-Utilities,0.3,
SO,Southern Company,Utilities,Electric Utilities,0.2,
CEG,Constellation Energy,Utilities,Electric Utilities,0.2,
DUK,Duke Energy,Utilities,Electric Utilities,0.2,
AEP,American Electric Power,Utilities,Electric Utilities,0.1,
SRE,Sempra,Utilities,Multi-Utilities,0.1,
D,Dominion Energy,Utilities,Multi-Utilities,0.1,
ETR,Entergy,Utilities,Electric Utilities,0.1,
EXC,Exelon,Utilities,Electric Utilities,0.1,
VST,Vistra Corp.,Utilities,Electric Utilities,0.1,
XEL,Xcel Energy,Utilities,Multi-Utilities,0.1,
ED,Consolidated Edison,Utilities,Multi-Utilities,0.1,
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,0.1,
PCG,PG&E,Utilities,Multi-Utilities,0.1,
WEC,WEC Energy Group,Utilities,Electric Utilities,0.1,
ATO,Atmos Energy,Utilities,Gas Utilities,0.1,
DTE,DTE Energy,Utilities,Multi-Utilities,0.1,
AEE,Ameren,Utilities,Multi-Utilities,0.1,
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,0.1,
FE,FirstEnergy,Utilities,Electric Utilities,0.1,
PPL,PPL,Utilities,Electric Utilities,0.1,
CNP,CenterPoint Energy,Utilities,Multi-Utilities,0.1,
EIX,Edison International,Utilities,Electric Utilities,0.1,
AWK,American Water Works,Utilities,Water Utilities,0.1,
ES,Eversource Energy,Utilities,Electric Utilities,0.04,
CMS,CMS Energy,Utilities,Multi-Utilities,0.04,
NI,NiSource,Utilities,Multi-Utilities,0.04,
EVRG,Evergy,Utilities,Electric Utilities,0.03,
LNT,Alliant Energy,Utilities,Electric Utilities,0.03,
Pinnacle West,Pinnacle West,Utilities,Other,0.02,
AES,AES,Utilities,Independent Power Producers & Energy Traders,0.02,
LIN,Linde plc,Materials,Industrial Gases,0.4,
NEM,Newmont,Materials,Gold,0.2,
FCX,Freeport-McMoRan,Materials,Copper,0.1,
SHW,Sherwin-Williams,Materials,Specialty Chemicals,0.1,
ECL,Ecolab,Materials,Specialty Chemicals,0.1,
CRH,CRH plc,Materials,Construction Materials,0.1,
APD,Air Products,Materials,Industrial Gases,0.1,
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,0.1,
NUE,Nucor,Materials,Steel,0.1,
VMC,Vulcan Materials Company,Materials,Construction Materials,0.1,
MLM,Martin Marietta Materials,Materials,Construction Materials,0.1,
DOW,Dow,Materials,Commodity Chemicals,0.1,
LYB,LyondellBasell,Materials,Specialty Chemicals,0.1,
STLD,Steel Dynamics,Materials,Steel,0.04,
PPG,PPG Industries,Materials,Specialty Chemicals,0.04,
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,0.04,
ALB,Albemarle,Materials,Specialty Chemicals,0.04,
SW,Smurfit WestRock,Materials,Paper & Plastic Packaging Products & Materials,0.03,
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,0.03,
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,0.03,
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,0.03,
DD,DuPont,Materials,Specialty Chemicals,0.03,
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,0.03,
BALL,Ball,Materials,"Metal, Glass & Plastic Containers",0.03,
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,0.02,
WELL,Welltower,Real Estate,Health Care REITs,0.2,
PLD,Prologis,Real Estate,Industrial REITs,0.2,
EQIX,Equinix,Real Estate,Data Center REITs,0.2,
AMT,American Tower,Real Estate,Telecom Tower REITs,0.1,
DLR,Digital Realty,Real Estate,Data Center REITs,0.1,
SPG,Simon Property Group,Real Estate,Retail REITs,0.1,
O,Realty Income,Real Estate,Retail REITs,0.1,
PSA,Public Storage,Real Estate,Self-Storage REITs,0.1,
CBRE,CBRE Group,Real Estate,Real Estate Services,0.1,
VTR,Ventas,Real Estate,Health Care REITs,0.1,
CCI,Crown Castle,Real Estate,Telecom Tower REITs,0.1,
IRM,Iron Mountain,Real Estate,Other Specialized REITs,0.1,
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,0.1,
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,0.1,
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,0.04,
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,0.04,
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,0.03,
WY,Weyerhaeuser,Real Estate,Timber REITs,0.03,
CSGP,CoStar Group,Real Estate,Real Estate Services,0.03,
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,0.03,
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,0.03,
KIM,Kimco Realty,Real Estate,Retail REITs,0.03,
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,0.02,
REG,Regency Centers,Real Estate,Retail REITs,0.02,
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,0.02,
DOC,Healthpeak Properties,Real Estate,Health Care REITs,0.02,
UDR,"UDR,",Real Estate,Multi-Family Residential REITs,0.02,
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,0.02,
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,0.02,