ticker,name,sector,industry,weight,return_1d,return_ytd,return_1y,return_5y,return_10y
NVDA,Nvidia,Information Technology,Semiconductors,7,-1.3338,6.7028,96.1148,1214.9315,22200.7856
AAPL,Apple,Information Technology,"Technology Hardware, Storage & Peripherals",6.3,0.7771,0.2666,38.8552,110.0525,1022.4151
MSFT,Microsoft,Information Technology,Systems Software,4.6,-1.3766,-13.5847,14.2428,68.2579,752.4723
AVGO,Broadcom,Information Technology,Semiconductors,2.4,-1.9728,15.3874,134.9547,863.3017,3298.0467
ORCL,Oracle,Information Technology,Application Software,0.7,-0.0643,-9.6903,37.3836,136.2256,394.3018
MU,Micron Technology,Information Technology,Semiconductors,0.6,-2.7853,55.0684,544.5551,418.5241,4119.5805
PLTR,Palantir Technologies,Information Technology,Application Software,0.6,-1.1886,-18.6217,54.2440,564.1414,
AMD,Advanced Micro Devices,Information Technology,Semiconductors,0.6,-1.3039,28.2967,214.0116,246.6131,10076.3033
CSCO,Cisco,Information Technology,Communications Equipment,0.5,1.4377,14.8056,60.5161,94.9047,316.1926
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,0.5,-0.4283,53.9877,190.1031,220.7502,1991.5939
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,0.4,-0.5194,55.7010,320.5780,358.0479,3597.9023
IBM,IBM,Information Technology,IT Consulting & Other Services,0.4,-0.1381,-14.0599,8.6270,133.9227,175.8364
INTC,Intel,Information Technology,Semiconductors,0.4,-3.9124,78.3740,247.7021,15.4201,157.9897
KLAC,KLA,Information Technology,Semiconductor Materials & Equipment,0.3,0.4580,48.3016,185.8140,494.6844,2825.5993
CRM,Salesforce,Information Technology,Application Software,0.3,1.5839,-29.9808,-24.6114,-17.6428,146.5740
TXN,Texas Instruments,Information Technology,Semiconductors,0.3,1.2009,34.9346,61.6305,44.7672,418.4492
ADI,Analog Devices,Information Technology,Semiconductors,0.3,2.7473,41.1689,119.8207,169.3120,681.9077
APH,Amphenol,Information Technology,Electronic Components,0.3,1.5722,13.7622,137.5057,381.0065,1065.5447
ANET,Arista Networks,Information Technology,Communications Equipment,0.3,1.0930,26.7076,133.1812,758.2043,4053.8700
QCOM,Qualcomm,Information Technology,Semiconductors,0.2,1.3289,-18.7980,3.3541,15.4099,250.1351
APP,AppLovin,Information Technology,Application Software,0.2,-0.2221,-29.3372,99.8741,691.5877,
PANW,Palo Alto Networks,Information Technology,Systems Software,0.2,0.1102,-8.7758,0.2057,180.0583,618.5589
ACN,Accenture,Information Technology,IT Consulting & Other Services,0.2,-0.4149,-26.0160,-29.3459,-26.5846,99.2806
INTU,Intuit,Information Technology,Application Software,0.2,0.5022,-40.0416,-31.9347,0.7944,311.6423
GLW,Corning,Information Technology,Electronic Components,0.2,1.4783,90.8649,307.8140,318.2559,931.9942
NOW,ServiceNow,Information Technology,Systems Software,0.2,2.0174,-35.6290,-36.1467,-8.8261,657.2569
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",0.2,3.9939,63.0872,145.5124,335.3978,
ADBE,Adobe,Information Technology,Application Software,0.2,1.1741,-29.3351,-29.0940,-51.9029,156.7425
CRWD,CrowdStrike,Information Technology,Systems Software,0.2,0.5543,-9.0579,13.4924,106.3407,
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",0.2,-0.2523,115.7995,922.1417,626.2758,1208.1758
WDC,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",0.2,-0.2523,115.7995,922.1417,626.2758,1208.1758
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",0.1,-1.6358,95.9874,620.1560,664.0721,3183.1284
CDNS,Cadence Design Systems,Information Technology,Application Software,0.1,1.0819,0.5807,20.8189,123.0701,1237.2819
SNPS,Synopsys,Information Technology,Application Software,0.1,1.7594,-2.6037,10.6866,82.8716,841.7249
MSI,Motorola Solutions,Information Technology,Communications Equipment,0.1,1.7241,17.5957,7.9685,157.5327,593.3258
FTNT,Fortinet,Information Technology,Systems Software,0.1,0.8065,3.8912,-14.1787,103.4024,1239.7207
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,0.1,0.6643,9.2410,93.8334,108.4401,382.0301
CIEN,Ciena,Information Technology,Communications Equipment,0.1,-0.7164,115.4167,737.7037,830.0259,2847.8936
ADSK,Autodesk,Information Technology,Application Software,0.1,0.5619,-17.7798,-6.2011,-15.0091,309.7996
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,0.1,0.7934,63.6170,184.8172,321.3683,2423.0868
NXPI,NXP Semiconductors,Information Technology,Semiconductors,0.1,1.3818,1.4243,30.7192,23.5488,191.4204
LITE,Lumentum Holdings,Information Technology,Communications Equipment,0.1,-0.5619,141.2019,1609.7039,866.6696,3483.4181
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,0.1,0.5892,65.5150,148.2725,135.1818,1138.2548
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,0.1,-0.8899,94.8505,431.0769,209.4664,1835.6666
COHR,"Coherent,",Information Technology,Electronic Components,0.1,-0.0290,86.8776,523.8380,355.2198,1486.5686
DDOG,Datadog,Information Technology,Application Software,0.1,0.3159,-6.6034,39.2959,51.2744,
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,0.1,-1.0319,-19.0459,-35.1309,-13.3037,113.4070
WDAY,"Workday,",Information Technology,Application Software,0.1,1.3846,-41.5473,-43.1976,-49.7661,64.6271
MCHP,Microchip Technology,Information Technology,Semiconductors,0.1,0.5587,25.0256,111.5364,17.3815,286.7506
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",0.1,4.3684,15.6242,86.8765,102.7596,260.6221
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,0.1,-0.6525,-26.2531,-10.7329,-17.1883,14.8983
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,0.1,1.5562,26.4318,39.7099,51.7068,610.0560
JBL,Jabil,Information Technology,Electronic Manufacturing Services,0.1,1.8838,43.7826,143.0844,523.2611,1848.7659
FICO,Fair Isaac,Information Technology,Application Software,0.04,-3.2659,-38.5752,-45.5931,98.3308,862.2667
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,0.04,0.5838,13.8816,13.1428,33.2168,212.5650
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,0.04,1.1263,68.9080,,,
ON,ON Semiconductor,Information Technology,Semiconductors,0.04,2.0961,56.5097,144.6594,113.4761,759.5335
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",0.03,1.8272,0.3896,31.3390,59.1046,467.1244
FSLR,First Solar,Information Technology,Semiconductors,0.03,1.2130,-26.2145,50.6095,142.8805,212.2975
HPQ,HP,Information Technology,"Technology Hardware, Storage & Peripherals",0.03,0.2767,-9.0734,-12.1168,-28.5063,117.8895
PTC,PTC,Information Technology,Application Software,0.03,0.2648,-19.5741,-2.4032,-1.4628,309.5586
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,0.03,1.8250,11.9083,32.9159,-7.3448,90.4428
FFIV,"F5,",Information Technology,Communications Equipment,0.03,-0.1029,21.6603,20.0843,50.0169,219.6274
CDW,CDW,Information Technology,Technology Distributors,0.03,1.4631,0.2978,-8.7600,-19.9617,261.4634
TRMB,Trimble,Information Technology,Electronic Equipment & Instruments,0.03,0.1732,-11.4103,19.1997,-12.6039,173.2677
TYL,Tyler Technologies,Information Technology,Application Software,0.03,-0.0788,-24.5864,-39.9614,-23.2662,144.3540
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",0.02,-0.1926,-2.6136,-9.5367,653.5025,918.7633
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,0.02,0.1168,-15.1684,-8.9947,0.1935,109.3341
IT,Gartner,Information Technology,IT Consulting & Other Services,0.02,-0.0388,-38.7347,-61.5187,-19.2603,73.0020
GEN,Gen Digital,Information Technology,Systems Software,0.02,0.1988,-25.4594,-16.0196,2.4664,132.0104
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,0.02,0.1983,-30.7785,-50.0000,1.2973,177.0645
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,0.02,0.1792,-3.2823,3.5814,-52.9886,264.2780
SWKS,Skyworks Solutions,Information Technology,Semiconductors,0.01,0.2204,-5.6449,10.2146,-62.8374,0.7326
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,0.01,-0.2817,-36.0748,-11.0016,-70.6950,69.5844
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,1.8,-0.2507,-5.8211,-8.6490,76.7106,224.0400
JPM,JPMorgan Chase,Financials,Diversified Banks,1.3,1.7016,-1.1186,38.6908,139.8821,540.9510
V,Visa,Financials,Transaction & Payment Processing Services,1,-0.9873,-10.3141,-4.0565,45.8468,314.9127
MA,Mastercard,Financials,Transaction & Payment Processing Services,0.8,-0.7750,-9.1005,0.5771,41.3915,460.6415
BAC,Bank of America,Financials,Diversified Banks,0.6,-0.3524,-1.7751,46.8278,59.2892,348.8019
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,0.4,0.6461,7.6368,78.7322,188.5226,819.9411
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,0.4,0.7279,6.6665,86.8560,216.8985,586.0113
WFC,Wells Fargo,Financials,Diversified Banks,0.4,0.7309,-11.5794,29.4779,116.6747,114.9662
AXP,American Express,Financials,Consumer Finance,0.4,0.0648,-9.8003,33.4543,143.0447,487.1017
C,Citigroup,Financials,Diversified Banks,0.3,0.3480,14.2612,115.1590,126.4657,281.4163
SCHW,Charles Schwab,Financials,Investment Banking & Brokerage,0.3,0.7260,-6.6521,23.5635,55.8024,262.5909
BLK,BlackRock,Financials,Asset Management & Custody Banks,0.3,0.1179,-1.0367,22.7579,47.4823,267.7345
CB,Chubb Limited,Financials,Property & Casualty Insurance,0.2,0.6166,6.9629,17.2926,120.5590,224.1277
SPGI,S&P Global,Financials,Financial Exchanges & Data,0.2,-0.3886,-15.4452,-4.0052,21.2372,364.6781
PGR,Progressive,Financials,Property & Casualty Insurance,0.2,1.1205,-4.2798,-17.8199,129.5865,708.2236
COF,Capital One,Financials,Consumer Finance,0.2,-0.2494,-14.6959,28.2536,71.4000,226.2924
CME,CME Group,Financials,Financial Exchanges & Data,0.2,0.0782,7.9379,13.8515,72.1261,355.2387
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,0.2,-0.1861,-0.3088,2.6415,43.3364,276.5943
BX,Blackstone,Financials,Asset Management & Custody Banks,0.2,0.1162,-15.1862,2.4846,92.7885,586.6484
MRSH,"Marsh & McLennan Companies,",Financials,Insurance Brokers,0.2,-1.3879,-5.5969,-19.7159,46.8830,225.7468
PNC,PNC Financial Services,Financials,Diversified Banks,0.1,1.0898,10.5560,54.2077,58.7910,258.8410
KKR,KKR,Financials,Asset Management & Custody Banks,0.1,0.0676,-18.5293,0.9169,105.7398,737.1648
BK,BNY Mellon,Financials,Asset Management & Custody Banks,0.1,0.3331,17.2801,81.2985,235.0872,340.8413
USB,U.S. Bancorp,Financials,Diversified Banks,0.1,0.9573,8.8240,56.8415,27.0025,93.9521
MCO,Moody's,Financials,Financial Exchanges & Data,0.1,-0.1054,-10.7658,7.9102,46.4791,397.2348
AON,Aon,Financials,Insurance Brokers,0.1,-0.2064,-6.1678,-9.4994,46.0424,246.8632
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,0.1,1.1234,-12.5900,0.9233,172.9699,997.5255
TRV,Travelers Companies,Financials,Property & Casualty Insurance,0.1,1.2417,5.3761,20.9149,115.8232,226.7987
HOOD,"Robinhood Markets,",Financials,Investment Banking & Brokerage,0.1,-0.8926,-20.4775,118.4070,,
AFL,Aflac,Financials,Life & Health Insurance,0.1,0.5414,4.9712,9.4903,145.5095,327.1639
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,0.1,-0.2031,-14.2795,-32.1577,71.0177,475.1029
TFC,Truist Financial,Financials,Diversified Banks,0.1,0.8503,4.6829,48.8999,15.8399,116.6359
ALL,Allstate,Financials,Property & Casualty Insurance,0.1,0.4071,4.7986,13.6915,99.2996,304.1587
NDAQ,"Nasdaq,",Financials,Financial Exchanges & Data,0.1,-0.9028,-9.3091,23.1337,76.5435,382.1054
MET,MetLife,Financials,Life & Health Insurance,0.1,-0.2946,-0.6741,10.4982,48.1585,164.1238
COIN,Coinbase Global,Financials,Financial Exchanges & Data,0.1,-0.0485,-8.8043,17.8255,-35.7179,
PYPL,PayPal,Financials,Transaction & Payment Processing Services,0.1,-0.5078,-13.1465,-16.6848,-80.7804,26.8021
FITB,Fifth Third Bancorp,Financials,Regional Banks,0.1,1.3011,9.9245,54.6837,68.7402,293.6745
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,0.1,0.4559,-6.2621,-0.0682,103.7517,470.6406
AIG,American International Group,Financials,Multi-line Insurance,0.1,0.3432,-7.1704,-0.5121,94.1997,80.6702
MSCI,MSCI,Financials,Financial Exchanges & Data,0.1,-1.5680,-2.0723,3.7107,26.1350,726.3264
HIG,Hartford,Financials,Property & Casualty Insurance,0.1,0.5596,2.4849,21.3731,136.6833,274.1058
STT,State Street,Financials,Asset Management & Custody Banks,0.1,2.7333,17.3467,89.0116,122.9959,222.5222
XYZ,"Block,",Financials,Transaction & Payment Processing Services,0.1,2.0067,11.6762,34.8609,-70.3910,433.3089
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,0.1,0.5021,2.2519,5.9523,162.8556,335.8834
PRU,Prudential Financial,Financials,Life & Health Insurance,0.1,0.6395,-8.1435,8.3264,35.5134,103.4246
HBAN,Huntington Bancshares,Financials,Regional Banks,0.1,1.5133,-0.4091,29.9416,40.8578,151.5380
MTB,M&T Bank,Financials,Regional Banks,0.1,1.2455,10.7093,42.4213,73.4404,144.6767
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,0.1,1.2369,21.2748,40.6210,209.9902,424.3727
FISV,"Fiserv,",Financials,Transaction & Payment Processing Services,0.1,0.7816,-4.0196,-69.1028,-48.2418,29.5098
IBKR,Interactive Brokers Group,Financials,Investment Banking & Brokerage,0.1,-0.3304,26.7726,105.2588,351.0626,766.9983
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,0.1,1.0544,-3.8275,16.4384,94.9285,444.3611
WTW,Willis Towers Watson,Financials,Insurance Brokers,0.1,0.3595,-8.7940,-5.8395,34.5270,180.8732
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,0.04,0.5875,17.8655,85.8757,73.3854,190.5549
WRB,W. R. Berkley,Financials,Property & Casualty Insurance,0.04,0.1272,-4.4498,-0.1407,110.2029,398.3034
CFG,Citizens Financial Group,Financials,Regional Banks,0.04,1.2103,12.4603,90.7335,88.2631,305.0665
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,0.04,-0.4639,-26.7378,-33.6054,-64.2514,-13.3313
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,0.04,0.7403,3.5066,29.9995,77.7822,234.0496
ARES,Ares Management,Financials,Asset Management & Custody Banks,0.04,-0.5476,-26.5423,-14.2854,150.9035,1047.1132
SYF,Synchrony Financial,Financials,Consumer Finance,0.04,1.0340,-4.7438,68.3566,123.8081,224.7259
BRO,Brown & Brown,Financials,Insurance Brokers,0.04,0.0295,-14.8109,-41.7867,41.9350,327.1216
L,Loews,Financials,Multi-line Insurance,0.04,0.4850,6.3095,31.4731,111.2504,193.1402
RF,Regions Financial,Financials,Regional Banks,0.04,0.9598,5.8045,53.3039,73.8710,344.2603
KEY,KeyCorp,Financials,Regional Banks,0.04,1.1009,7.8402,61.5191,41.3652,174.3426
CPAY,Corpay,Financials,Transaction & Payment Processing Services,0.03,0.5117,11.7710,8.9471,18.1220,119.5513
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,0.03,0.8868,-3.0112,19.7560,-30.4030,80.4017
PFG,Principal Financial Group,Financials,Life & Health Insurance,0.03,0.1664,10.1877,38.6969,87.4943,222.5661
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,0.03,-0.8348,-27.2088,-30.3059,10.7092,217.3867
GPN,Global Payments,Financials,Transaction & Payment Processing Services,0.03,0.3731,-5.8418,5.8853,-64.3013,0.8486
EG,Everest Group,Financials,Reinsurance,0.02,0.5334,4.7801,2.2067,48.2531,120.6811
ERIE,Erie Indemnity,Financials,Insurance Brokers,0.02,2.0465,-11.8869,-38.0266,22.7638,232.4701
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,0.02,0.3850,16.2624,64.3470,20.3982,9.3140
AIZ,Assurant,Financials,Multi-line Insurance,0.02,0.2810,-4.7839,22.7631,61.4876,241.4115
GL,Globe Life,Financials,Life & Health Insurance,0.02,0.1054,9.1634,26.4464,53.4935,189.8623
IVZ,Invesco,Financials,Asset Management & Custody Banks,0.02,0.7054,-4.1239,103.1918,19.4553,21.4327
FDS,FactSet,Financials,Financial Exchanges & Data,0.01,-0.5543,-19.8338,-45.0179,-23.6958,63.1629
GOOGL,Alphabet Inc. A,Communication Services,Interactive Media & Services,3,-0.9044,8.2519,124.7711,199.5936,781.0935
GOOG,Alphabet Inc. C,Communication Services,Interactive Media & Services,2.8,-0.8680,7.2948,120.1468,195.7899,801.3679
META,Meta Platforms,Communication Services,Interactive Media & Services,2.4,-2.3310,1.9673,34.5214,123.9476,502.8976
NFLX,Netflix,Communication Services,Movies & Entertainment,0.7,-3.4220,0.2346,-3.4151,71.0064,871.1688
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,0.4,0.4806,-1.7065,-22.9074,58.2358,414.5125
VZ,Verizon,Communication Services,Integrated Telecommunication Services,0.4,0.7519,18.9083,13.6704,9.5535,54.1551
T,AT&T,Communication Services,Integrated Telecommunication Services,0.4,0.2641,9.3924,2.1733,60.9259,82.8474
DIS,Walt Disney Company,Communication Services,Movies & Entertainment,0.3,-0.1223,-6.6889,26.5583,-40.5547,11.5270
CMCSA,Comcast,Communication Services,Cable & Satellite,0.2,1.4512,9.8272,-1.5587,-30.9393,34.1477
