ticker,name,sector,industry,weight,return_1d,return_ytd,return_1y,return_5y,return_10y
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,0.1,0.2366,-4.4587,239.5191,-22.3710,-2.2195
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,0.1,-0.1668,-0.3169,40.3493,48.3378,218.3687
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,0.1,1.1130,-16.2598,0.7661,20.5171,483.2427
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,0.1,0.1533,10.0351,23.2511,99.8725,619.9265
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,0.1,1.1936,24.0110,519.7701,464.0168,307.2049
CHTR,Charter Communications,Communication Services,Cable & Satellite,0.1,3.0154,16.7689,-28.0874,-62.6406,22.9658
OMC,Omnicom Group,Communication Services,Advertising,0.04,0.1780,-1.4287,11.8378,19.1400,33.1497
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,0.03,-0.8642,-11.2711,25.5030,250.3970,1164.0745
FOX,Fox Corporation B,Communication Services,Broadcasting,0.02,0.3930,-9.0162,33.2167,71.9441,
FOXA,Fox Corporation A,Communication Services,Broadcasting,0.02,0.8299,-9.7689,38.0772,85.1279,
TTD,"The Trade Desk,",Communication Services,Advertising,0.02,1.3574,-40.0026,-54.6856,-66.8037,
PSKY,Paramount Skydance Corp,Communication Services,Movies & Entertainment,0.02,0.2981,-11.6725,9.3532,-64.9919,-73.4843
NWSA,News Corp A,Communication Services,Publishing,0.02,-0.2307,-0.2357,1.1111,2.4801,132.6790
NWS,News Corp B,Communication Services,Publishing,0.01,-0.1669,1.3172,0.3770,26.3939,158.4510
AMZN,Amazon,Consumer Discretionary,Broadline Retail,3.7,-1.6363,6.7758,42.7843,47.8158,678.7169
TSLA,"Tesla,",Consumer Discretionary,Automobile Manufacturers,2.3,-2.1492,-12.8324,62.4104,63.5670,2252.3423
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,0.6,-0.4894,1.7188,0.3995,21.2763,226.7351
MCD,McDonald's,Consumer Discretionary,Restaurants,0.4,-0.8479,1.5753,1.4654,48.4334,205.7558
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,0.3,0.4357,5.3553,27.9960,156.2803,378.3025
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.2,-1.2447,-11.2788,4.4502,105.9300,257.7080
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,0.2,-0.0874,4.7560,17.1546,35.7194,294.8183
SBUX,Starbucks,Consumer Discretionary,Restaurants,0.2,-0.4001,19.0384,25.5805,-3.9186,101.9552
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.2,0.0423,22.1056,73.1611,176.6810,511.8835
ORLY,O'Reilly Auto Parts,Consumer Discretionary,Automotive Retail,0.1,-0.4162,2.3133,0.6399,161.0252,411.6602
NKE,"Nike,",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.1,0.1195,-27.1843,-15.2770,-60.8876,-11.8233
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.1,0.6005,4.9219,26.3531,-16.0229,
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.1,-2.4415,0.3850,46.6632,251.4418,295.1912
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.1,0.6231,19.5185,63.4154,184.4227,699.8961
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,0.1,1.1369,28.1779,66.6609,94.9293,342.8480
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,0.1,-0.7747,-0.5398,82.8828,50.3123,208.4379
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,0.1,1.8679,-17.2886,3.3573,29.7712,
AZO,AutoZone,Consumer Discretionary,Automotive Retail,0.1,-0.1086,5.2189,-0.9705,135.6830,359.2369
TGT,Target,Consumer Staples,Consumer Staples Merchandise Retail,0.1,1.3728,33.9264,45.5619,-27.6912,110.8165
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,0.1,-0.5276,-1.3662,39.7692,48.9548,58.8440
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,0.1,-0.1197,32.1783,42.4352,115.1791,713.9745
YUM,Yum! Brands,Consumer Discretionary,Restaurants,0.1,0.0092,8.1143,15.7892,51.4685,228.1885
CVNA,Carvana Co.,Consumer Discretionary,Automotive Retail,0.1,0.7496,-7.4842,84.6814,48.6635,
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,0.1,0.5791,-2.6014,-25.1868,17.6089,293.4225
EBAY,eBay,Consumer Discretionary,Broadline Retail,0.1,0.6020,21.2766,61.1267,85.9607,381.3161
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,0.1,0.7877,5.1313,25.9966,72.6886,437.1329
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,0.1,-0.5725,-11.4933,78.5240,2.1927,41.5288
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.1,-1.1122,-4.9490,61.3595,12.8638,-33.9770
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.1,1.6344,-4.4258,80.2085,60.1295,162.6110
TPR,"Tapestry,",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.1,-0.9368,21.1583,146.1115,302.7078,404.3835
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,0.1,-0.5447,-4.2500,38.1201,-37.4311,74.4695
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,0.04,-0.6998,-10.2281,-9.3552,34.1252,189.4047
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,0.04,0.7162,11.7226,4.2392,66.8936,327.3379
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,0.04,1.5189,-7.1478,57.0273,77.2465,174.8092
PHM,PulteGroup,Consumer Discretionary,Homebuilding,0.04,0.8852,9.0928,35.5151,155.0640,649.5179
WSM,Williams-Sonoma,Consumer Discretionary,Homefurnishing Retail,0.04,-0.1359,11.8980,44.6198,160.2015,753.0756
LEN,Lennar,Consumer Discretionary,Homebuilding,0.04,0.5927,-8.7971,-9.2848,3.4326,126.3088
RL,Ralph Lauren,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.03,-0.1990,9.4905,89.1658,258.6920,396.3377
NVR,"NVR,",Consumer Discretionary,Homebuilding,0.03,0.9849,-3.0564,-1.6717,44.1002,304.6866
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.03,-0.5739,-19.9653,-33.7582,-47.4153,147.7581
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,0.03,-0.8329,-7.3879,2.1717,8.7279,56.3320
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,0.02,1.2078,-20.6990,16.6894,-55.3169,-1.8195
DECK,Deckers Brands,Consumer Discretionary,Footwear,0.02,-1.7733,6.5930,4.5756,102.2358,1036.1034
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,0.02,0.9432,0.6428,13.1042,-30.0329,186.1262
HAS,Hasbro,Consumer Discretionary,Leisure Products,0.02,-1.3073,17.7330,88.6317,20.9897,54.8193
DPZ,Domino's,Consumer Discretionary,Restaurants,0.02,-0.3951,-10.6421,-19.2553,-0.5724,196.2805
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,0.02,-0.3022,-9.3348,46.9240,-7.7265,23.8920
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,0.02,0.2073,5.9742,33.8062,-2.1717,79.6483
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.01,-4.6212,-10.3047,22.2222,-25.1589,-60.6680
POOL,Pool,Consumer Discretionary,Distributors,0.01,0.9226,1.0229,-23.5725,-36.6530,184.6307
LLY,Lilly (Eli),Health Care,Pharmaceuticals,1.4,0.2250,-13.4006,11.4333,412.3681,1323.5749
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1,-0.2050,13.5262,52.5442,61.6537,170.8934
ABBV,AbbVie,Health Care,Biotechnology,0.7,-1.1661,-8.3858,22.9316,127.8502,414.1822
MRK,Merck & Co.,Health Care,Pharmaceuticals,0.5,-0.3695,13.5366,57.6146,85.2017,198.9053
UNH,UnitedHealth Group,Health Care,Managed Health Care,0.4,-0.8902,-1.7778,-27.1515,-11.6015,183.0006
AMGN,Amgen,Health Care,Biotechnology,0.3,-1.0160,8.1931,30.8101,58.7748,190.8686
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,0.3,-0.0028,-9.0335,23.6310,10.6569,270.0078
ABT,Abbott Laboratories,Health Care,Health Care Equipment,0.3,0.0517,-21.8123,-24.5391,-11.3333,165.6606
GILD,Gilead Sciences,Health Care,Biotechnology,0.3,-0.8101,11.8627,34.0684,147.7955,94.1460
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,0.3,-0.1066,-17.2417,-2.9063,73.3587,554.4604
PFE,Pfizer,Health Care,Pharmaceuticals,0.3,0.8164,13.4555,34.6062,-8.6195,36.5405
DHR,Danaher,Health Care,Life Sciences Tools & Services,0.2,-0.5083,-15.1787,4.4239,-7.5155,396.9636
SYK,Stryker,Health Care,Health Care Equipment,0.2,-0.8476,-2.8847,-0.8099,38.7092,243.5672
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,0.2,-0.7645,13.1601,27.3483,10.4685,21.9496
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,0.2,-0.1802,-2.8575,-9.9560,100.0386,423.6060
MDT,Medtronic,Health Care,Health Care Equipment,0.2,0.5337,-9.0595,8.2372,-21.3088,42.4133
MCK,McKesson,Health Care,Health Care Distributors,0.2,-0.0658,5.6370,24.6961,357.7687,426.6524
HCA,HCA Healthcare,Health Care,Health Care Facilities,0.2,-0.2838,4.3865,46.2306,163.0941,554.4385
BSX,Boston Scientific,Health Care,Health Care Equipment,0.2,-2.1797,-34.1059,-33.9466,52.7595,219.7456
CVS,CVS Health,Health Care,Health Care Services,0.2,-0.5563,-2.3406,18.5949,19.2542,1.0363
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,0.1,0.0773,-2.5673,34.1100,49.9196,89.1744
CI,Cigna,Health Care,Health Care Services,0.1,0.1543,1.9538,-13.6780,20.5452,117.3256
ELV,Elevance Health,Health Care,Managed Health Care,0.1,-0.8992,-8.1105,-22.9782,-10.0290,152.9308
COR,Cencora,Health Care,Health Care Distributors,0.1,-1.0212,-3.8431,13.8802,193.0989,374.5124
ZTS,Zoetis,Health Care,Pharmaceuticals,0.1,0.1716,-2.1511,-16.3426,-23.9171,173.5683
CAH,Cardinal Health,Health Care,Health Care Distributors,0.1,-0.6005,4.0156,59.6798,291.0052,223.4852
EW,Edwards Lifesciences,Health Care,Health Care Equipment,0.1,1.7101,-3.3724,15.1615,-8.0944,129.1164
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,0.1,-1.2660,-14.0038,41.3862,9.3035,618.3479
BDX,Becton Dickinson,Health Care,Health Care Equipment,0.1,-0.1104,4.4606,3.7564,-12.4680,51.5057
RMD,ResMed,Health Care,Health Care Equipment,0.1,-0.3989,-5.4526,7.6749,15.3202,324.5952
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,0.1,-0.9929,-10.9639,18.7065,-5.6747,214.5546
GEHC,GE HealthCare,Health Care,Health Care Equipment,0.1,-0.4688,-9.3201,19.4199,,
WAT,Waters,Health Care,Life Sciences Tools & Services,0.1,0.0061,-13.7009,2.1121,10.6390,140.2976
IQV,IQVIA,Health Care,Life Sciences Tools & Services,0.1,-0.1332,-21.8202,22.4550,-18.8352,152.7610
BIIB,Biogen,Health Care,Biotechnology,0.1,2.8813,3.6763,53.8319,-33.2138,-31.3776
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,0.04,-0.9604,-4.7687,32.1152,3.9780,269.1043
DXCM,Dexcom,Health Care,Health Care Equipment,0.04,0.7971,-2.8326,-5.9501,-33.6710,284.6704
LH,LabCorp,Health Care,Health Care Services,0.04,-0.1478,8.0031,25.8206,26.9841,177.4210
DGX,Quest Diagnostics,Health Care,Health Care Services,0.04,0.1128,13.5177,21.3436,66.4214,218.6993
STE,Steris,Health Care,Health Care Equipment,0.04,-0.1572,-10.8519,2.2052,12.5309,244.9586
HUM,Humana,Health Care,Managed Health Care,0.03,2.0011,-17.8903,-19.6352,-50.3827,30.4108
MRNA,Moderna,Health Care,Biotechnology,0.03,0.6329,83.3164,118.7336,-65.5186,
INCY,Incyte,Health Care,Biotechnology,0.03,-0.1585,-1.1188,67.7805,15.4842,24.4299
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,0.03,1.2238,0.7973,37.7206,-12.1284,299.4501
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,0.03,0.4853,6.2040,-1.7200,-41.1345,-7.3068
HOLX,Hologic,Health Care,Other,0.03,0.0000,2.0405,32.0535,2.9667,103.7255
CNC,Centene,Health Care,Managed Health Care,0.03,0.9955,-6.3184,-36.4909,-41.0821,29.1457
VTRS,Viatris,Health Care,Pharmaceuticals,0.03,3.2868,22.8281,109.9104,42.6995,-60.9683
PODD,Insulet,Health Care,Health Care Equipment,0.03,-0.3313,-28.5621,-17.7249,-28.3706,502.1797
COO,Cooper Companies,Health Care,Health Care Supplies,0.02,-0.2355,-14.7206,-12.0928,-30.1602,76.4019
ALGN,Align Technology,Health Care,Health Care Supplies,0.02,1.0154,22.9587,12.0121,-67.7960,161.0469
UHS,Universal Health Services,Health Care,Health Care Facilities,0.02,0.2467,-16.0455,5.0245,29.5104,48.6565
SOLV,Solventum,Health Care,Health Care Technology,0.02,0.0000,-11.0550,6.3689,,
DVA,DaVita,Health Care,Health Care Services,0.02,0.7640,31.1856,6.4343,32.8342,99.1448
RVTY,Revvity,Health Care,Health Care Equipment,0.02,-1.1973,-3.9131,1.3957,-30.0857,86.1784
HSIC,Henry Schein,Health Care,Health Care Distributors,0.01,0.8246,5.1601,22.7870,12.7056,17.9572
BAX,Baxter International,Health Care,Health Care Equipment,0.01,0.6147,-1.4430,-33.9491,-76.0046,-49.0023
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,0.01,1.0130,1.8713,25.1122,-40.6447,175.1265
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,0.01,-0.5765,-8.3517,72.3904,-43.2888,127.8131
CAT,Caterpillar,Industrials,Construction Machinery & Heavy Transportation Equipment,0.5,0.4650,39.6849,175.0484,284.5579,1166.2987
GE,GE Aerospace,Industrials,Aerospace & Defense,0.5,-0.1973,-1.3174,67.8512,377.3614,128.5984
RTX,RTX,Industrials,Aerospace & Defense,0.4,-0.3182,7.1130,54.4729,184.0544,272.1823
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,0.4,-0.1735,53.3658,210.0625,,
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,0.3,0.5182,27.8553,33.0101,71.1820,728.1370
BA,Boeing,Industrials,Aerospace & Defense,0.3,-0.1186,2.7612,37.8104,-4.6761,88.7875
UBER,Uber,Industrials,Passenger Ground Transportation,0.3,-1.4588,-6.9942,1.0035,36.9773,
HON,Honeywell,Industrials,Industrial Conglomerates,0.3,-1.1818,18.8866,27.2218,19.3439,174.2996
UNP,Union Pacific,Industrials,Rail Transportation,0.3,0.8541,10.0677,17.7058,28.4500,277.2593
LMT,Lockheed Martin,Industrials,Aerospace & Defense,0.2,-1.4674,21.2759,29.1677,72.4215,235.6126
ETN,Eaton,Industrials,Electrical Components & Equipment,0.2,0.1662,28.1447,53.5114,219.0424,717.1147
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,0.2,0.6250,13.4107,78.9985,240.2967,924.3706
NOC,Northrop Grumman,Industrials,Aerospace & Defense,0.2,-0.8718,16.0225,23.9951,107.1423,283.9730
WM,Waste Management,Industrials,Environmental & Facilities Services,0.2,0.5905,2.9394,-0.9631,80.5668,376.5844
GD,General Dynamics,Industrials,Aerospace & Defense,0.2,-0.4104,0.3505,23.5387,102.4725,204.6482
VRT,Vertiv Holdings Co,Industrials,Electrical Components & Equipment,0.2,1.7310,93.0340,327.6007,1342.1004,
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,0.2,0.2112,25.0496,108.4388,738.3364,
TT,Trane Technologies,Industrials,Building Products,0.2,0.4642,23.1947,44.5606,202.6031,1034.9483
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,0.1,0.2444,-21.2299,-29.7553,15.9855,177.0897
FDX,FedEx,Industrials,Air Freight & Logistics,0.1,0.4001,36.9339,94.0283,54.9258,175.3702
UPS,United Parcel Service,Industrials,Air Freight & Logistics,0.1,0.6482,9.5110,18.6891,-26.1569,46.3231
PWR,Quanta Services,Industrials,Construction & Engineering,0.1,0.6779,43.6376,126.9829,551.8215,2598.1890
JCI,Johnson Controls,Industrials,Building Products,0.1,0.5927,18.6988,85.6801,154.4497,417.0242
MMM,3M,Industrials,Industrial Conglomerates,0.1,-1.6014,-4.5863,18.9444,9.8667,49.3129
CSX,CSX,Industrials,Rail Transportation,0.1,1.0272,21.1286,60.5180,42.6797,472.1374
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,0.1,0.1230,11.3759,21.0762,37.5020,230.5493
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,0.1,0.6657,24.1018,128.2014,173.5905,604.7817
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,0.1,0.1127,10.8183,49.5962,78.5881,243.1795
RSG,Republic Services,Industrials,Environmental & Facilities Services,0.1,0.5947,-0.8597,-13.1914,112.0528,433.3893
CTAS,Cintas,Industrials,Diversified Support Services,0.1,0.2177,-4.3053,-11.9837,120.0844,783.3468
TDG,TransDigm Group,Industrials,Aerospace & Defense,0.1,-0.2271,-5.0265,0.9113,155.0740,780.5989
LHX,L3Harris,Industrials,Aerospace & Defense,0.1,0.1655,19.9552,63.5696,84.4950,435.1868
NSC,Norfolk Southern Railway,Industrials,Rail Transportation,0.1,0.9508,6.1941,41.6837,23.9732,351.3871
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,0.1,1.2832,17.0696,48.7465,150.6729,389.4048
FAST,Fastenal,Industrials,Trading Companies & Distributors,0.1,-0.2294,14.4473,14.3281,101.4848,418.9799
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,0.1,0.1385,15.6287,17.1716,196.7625,494.8708
AME,Ametek,Industrials,Electrical Components & Equipment,0.1,0.2370,15.5307,51.0453,86.9080,397.0114
CARR,Carrier Global,Industrials,Building Products,0.1,1.2557,18.0097,5.1477,56.4590,
URI,United Rentals,Industrials,Trading Companies & Distributors,0.1,2.6389,1.1961,39.3691,172.1360,1306.1111
FIX,"Comfort Systems USA,",Industrials,Construction & Engineering,0.1,0.6489,78.0843,378.7675,2018.3070,5240.2136
DAL,Delta Air Lines,Industrials,Passenger Airlines,0.1,0.2118,3.8432,78.1035,66.6574,74.3641
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,0.1,0.3095,23.9191,55.3254,237.1093,243.1561
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,0.1,1.9150,41.7346,45.3536,83.6539,882.9628
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,0.1,0.0385,7.2646,81.7840,71.9963,334.7788
AXON,Axon Enterprise,Industrials,Aerospace & Defense,0.1,-0.4170,-29.3628,-28.3023,166.0455,2063.8079
